Time,Luminence
2997,445
2998,445
2999,446
3000,446
3001,446
3002,445
3003,446
3004,446
3005,447
3006,424
3007,405
3008,390
3009,381
3010,373
3011,370
3012,368
3013,369
3014,366
3015,367
3016,365
3017,366
3018,364
3019,365
3020,364
3021,365
3022,363
3023,364
3024,362
3025,363
3026,362
3027,363
3028,335
3029,318
3030,303
3031,297
3032,289
3033,287
3034,286
3035,288
3036,284
3037,287
3038,284
3039,285
3040,283
3041,285
3042,282
3043,284
3044,281
3045,283
3046,282
3047,282
3048,280
3049,281
3050,272
3051,268
3052,262
3053,260
3054,258
3055,256
3056,254
3057,254
3058,252
3059,253
3060,251
3061,251
3062,250
3063,249
3064,249
3065,248
3066,248
3067,247
3068,248
3069,246
3070,247
3071,245
3072,247
3073,245
3074,246
3075,244
3076,246
3077,244
3078,246
3079,243
3080,245
3081,243
3082,245
3083,242
3084,244
3085,243
3086,244
3087,242
3088,244
3089,241
3090,243
3091,241
3092,243
3093,241
3094,243
3095,241
3096,243
3097,240
3098,243
3099,240
3100,242
3101,240
3102,242
3103,240
3104,243
3105,240
3106,242
3107,240
3108,242
3109,240
3110,242
3111,240
3112,242
3113,240
3114,241
3115,241
3116,246
3117,256
3118,265
3119,269
3120,274
3121,276
3122,275
3123,273
3124,272
3125,271
3126,272
3127,271
3128,271
3129,271
3130,270
3131,271
3132,271
3133,271
3134,271
3135,271
3136,270
3137,272
3138,275
3139,296
3140,313
3141,327
3142,336
3143,344
3144,344
3145,346
3146,345
3147,347
3148,346
3149,349
3150,347
3151,349
3152,347
3153,349
3154,348
3155,350
3156,348
3157,350
3158,349
3159,351
3160,351
3161,373
3162,394
3163,412
3164,424
3165,434
3166,437
3167,438
3168,437
3169,438
3170,438
3171,440
3172,438
3173,439
3174,437
3175,439
3176,438
3177,439
3178,438
3179,439
3180,438
3181,440
3182,440
3183,449
3184,459
3185,468
3186,474
3187,479
3188,481
3189,481
3190,481
3191,481
3192,482
3193,483
3194,482
3195,482
3196,481
3197,482
3198,482
3199,482
3200,482
3201,481
3202,482
3203,482
3204,483
3205,482
3206,483
3207,482
3208,483
3209,483
3210,484
3211,482
3212,483
3213,482
3214,484
3215,483
3216,484
3217,483
3218,484
3219,483
3220,485
3221,483
3222,484
3223,483
3224,484
3225,483
3226,485
3227,483
3228,485
3229,483
3230,484
3231,484
3232,485
3233,483
3234,485
3235,483
3236,485
3237,484
3238,485
3239,484
3240,485
3241,484
3242,486
3243,485
3244,485
3245,484
3246,485
3247,485
3248,485
3249,478
3250,467
3251,457
3252,451
3253,446
3254,443
3255,442
3256,443
3257,444
3258,444
3259,445
3260,445
3261,445
3262,445
3263,446
3264,446
3265,447
3266,446
3267,447
3268,446
3269,447
3270,447
3271,435
3272,411
3273,396
3274,384
3275,377
3276,370
3277,371
3278,368
3279,369
3280,367
3281,368
3282,365
3283,366
3284,364
3285,366
3286,364
3287,365
3288,363
3289,364
3290,362
3291,364
3292,362
3293,346
3294,322
3295,310
3296,298
3297,293
3298,285
3299,288
3300,286
3301,288
3302,285
3303,286
3304,284
3305,285
3306,283
3307,284
3308,283
3309,283
3310,282
3311,283
3312,281
3313,282
3314,281
3315,276
3316,269
3317,265
3318,261
3319,260
3320,257
3321,256
3322,255
3323,254
3324,253
3325,252
3326,251
3327,250
3328,251
3329,249
3330,249
3331,249
3332,249
3333,247
3334,248
3335,247
3336,248
3337,246
3338,248
3339,246
3340,247
3341,245
3342,247
3343,244
3344,246
3345,244
3346,245
3347,243
3348,245
3349,243
3350,245
3351,242
3352,245
3353,243
3354,244
3355,242
3356,244
3357,242
3358,244
3359,241
3360,244
3361,241
3362,243
3363,241
3364,243
3365,241
3366,243
3367,241
3368,243
3369,241
3370,243
3371,241
3372,243
3373,241
3374,243
3375,242
3376,242
3377,242
3378,242
3379,242
3380,242
3381,242
3382,254
3383,263
3384,269
3385,273
3386,277
3387,276
3388,274
3389,273
3390,273
3391,273
3392,272
3393,272
3394,271
3395,272
3396,271
3397,272
3398,271
3399,272
3400,271
3401,272
3402,271
3403,273
3404,288
3405,310
3406,323
3407,336
3408,342
3409,347
3410,346
3411,348
3412,346
3413,349
3414,349
3415,350
3416,349
3417,350
3418,349
3419,351
3420,349
3421,351
3422,350
3423,352
3424,351
3425,353
3426,365
3427,390
3428,407
3429,422
3430,430
3431,438
3432,438
3433,438
3434,438
3435,439
3436,439
3437,440
3438,439
3439,439
3440,438
3441,439
3442,439
3443,439
3444,439
3445,440
3446,440
3447,440
3448,446
3449,457
3450,465
3451,472
3452,478
3453,481
3454,482
3455,481
3456,482
3457,482
3458,483
3459,482
3460,482
3461,481
3462,483
3463,482
3464,483
3465,481
3466,482
3467,481
3468,483
3469,482
3470,483
3471,482
3472,483
3473,482
3474,484
3475,483
3476,483
3477,482
3478,483
3479,483
3480,484
3481,483
3482,484
3483,483
3484,484
3485,483
3486,485
3487,483
3488,484
3489,483
3490,485
3491,484
3492,485
3493,483
3494,485
3495,484
3496,485
3497,484
3498,485
3499,484
3500,485
3501,484
3502,486
3503,485
3504,485
3505,484
3506,485
3507,485
3508,486
3509,485
3510,486
3511,485
3512,486
3513,486
3514,483
3515,471
3516,461
3517,453
3518,448
3519,445
3520,443
3521,445
3522,444
3523,446
3524,446
3525,446
3526,446
3527,447
3528,446
3529,448
3530,447
3531,448
3532,447
3533,448
3534,447
3535,448
3536,442
3537,420
3538,400
3539,389
3540,378
3541,373
3542,369
3543,370
3544,368
3545,369
3546,366
3547,368
3548,365
3549,367
3550,364
3551,366
3552,364
3553,365
3554,363
3555,364
3556,362
3557,364
3558,355
3559,330
3560,313
3561,303
3562,294
3563,290
3564,287
3565,289
3566,288
3567,287
3568,286
3569,286
3570,284
3571,285
3572,284
3573,284
3574,283
3575,283
3576,282
3577,283
3578,282
3579,282
3580,280
3581,271
3582,267
3583,263
3584,261
3585,258
3586,257
3587,256
3588,255
3589,253
3590,254
3591,251
3592,252
3593,250
3594,251
3595,249
3596,250
3597,248
3598,249
3599,247
3600,249
3601,247
3602,248
3603,246
3604,248
3605,245
3606,247
3607,245
3608,246
3609,244
3610,246
3611,244
3612,246
3613,244
3614,245
3615,243
3616,245
3617,242
3618,245
3619,242
3620,245
3621,243
3622,244
3623,243
3624,245
3625,242
3626,244
3627,243
3628,244
3629,243
3630,244
3631,242
3632,244
3633,242
3634,243
3635,242
3636,243
3637,242
3638,243
3639,242
3640,243
3641,242
3642,243
3643,243
3644,242
3645,243
3646,242
3647,252
3648,260
3649,268
3650,272
3651,277
3652,277
3653,276
3654,273
3655,274
3656,272
3657,274
3658,272
3659,273
3660,271
3661,272
3662,271
3663,273
3664,271
3665,273
3666,271
3667,273
3668,271
3669,283
3670,303
3671,321
3672,331
3673,341
3674,345
3675,348
3676,346
3677,348
3678,347
3679,351
3680,348
3681,351
3682,348
3683,351
3684,350
3685,352
3686,350
3687,352
3688,350
3689,353
3690,352
3691,360
3692,382
3693,403
3694,417
3695,429
3696,436
3697,439
3698,438
3699,439
3700,439
3701,440
3702,440
3703,439
3704,439
3705,439
3706,439
3707,440
3708,439
3709,439
3710,439
3711,440
3712,441
3713,443
3714,454
3715,463
3716,471
3717,476
3718,481
3719,481
3720,482
3721,481
3722,482
3723,482
3724,484
3725,482
3726,482
3727,481
3728,483
3729,482
3730,483
3731,482
3732,483
3733,481
3734,484
3735,482
3736,483
3737,482
3738,483
3739,482
3740,485
3741,482
3742,484
3743,482
3744,484
3745,483
3746,485
3747,483
3748,484
3749,483
3750,485
3751,484
3752,485
3753,484
3754,485
3755,484
3756,485
3757,485
3758,485
3759,485
3760,485
3761,485
3762,486
3763,485
3764,486
3765,485
3766,486
3767,486
3768,486
3769,485
3770,486
3771,485
3772,486
3773,486
3774,486
3775,485
3776,485
3777,486
3778,486
3779,486
3780,475
3781,464
3782,455
3783,450
3784,445
3785,445
3786,444
3787,445
3788,445
3789,446
3790,446
3791,447
3792,446
3793,447
3794,446
3795,448
3796,447
3797,448
3798,447
3799,448
3800,448
3801,448
3802,425
3803,406
3804,390
3805,383
3806,374
3807,371
3808,368
3809,370
3810,367
3811,368
3812,366
3813,367
3814,365
3815,366
3816,364
3817,366
3818,364
3819,365
3820,363
3821,364
3822,363
3823,364
3824,337
3825,319
3826,305
3827,298
3828,290
3829,288
3830,288
3831,289
3832,287
3833,288
3834,286
3835,286
3836,285
3837,285
3838,284
3839,284
3840,283
3841,283
3842,283
3843,282
3844,283
3845,282
3846,274
3847,268
3848,265
3849,261
3850,260
3851,257
3852,257
3853,255
3854,255
3855,253
3856,253
3857,251
3858,252
3859,249
3860,251
3861,249
3862,250
3863,248
3864,249
3865,247
3866,249
3867,246
3868,248
3869,246
3870,248
3871,245
3872,247
3873,245
3874,247
3875,244
3876,246
3877,244
3878,246
3879,243
3880,246
3881,243
3882,245
3883,243
3884,245
3885,243
3886,245
3887,243
3888,245
3889,243
3890,244
3891,244
3892,244
3893,243
3894,244
3895,243
3896,244
3897,243
3898,244
3899,243
3900,244
3901,243
3902,243
3903,243
3904,243
3905,243
3906,243
3907,243
3908,243
3909,243
3910,243
3911,244
3912,246
3913,258
3914,265
3915,272
3916,275
3917,279
3918,275
3919,276
3920,273
3921,274
3922,272
3923,274
3924,271
3925,273
3926,271
3927,273
3928,271
3929,273
3930,271
3931,273
3932,271
3933,273
3934,275
3935,297
3936,314
3937,329
3938,336
3939,345
3940,345
3941,347
3942,345
3943,348
3944,347
3945,350
3946,347
3947,350
3948,348
3949,350
3950,349
3951,351
3952,350
3953,351
3954,350
3955,352
3956,353
3957,374
3958,395
3959,413
3960,425
3961,435
3962,438
3963,439
3964,438
3965,440
3966,440
3967,441
3968,440
3969,440
3970,439
3971,439
3972,440
3973,440
3974,440
3975,439
3976,440
3977,440
3978,441
3979,449
3980,460
3981,468
3982,475
3983,480
3984,483
3985,482
3986,483
3987,482
3988,483
3989,483
3990,483
3991,482
3992,482
3993,482
3994,483
3995,482
3996,483
3997,482
3998,483
3999,482
4000,484
4001,482
4002,484
4003,482
4004,484
4005,483
4006,485
4007,483
4008,484
4009,482
4010,484
4011,483
4012,485
4013,483
4014,485
4015,483
4016,485
4017,484
4018,485
4019,484
4020,485
4021,484
4022,486
4023,485
4024,485
4025,484
4026,485
4027,486
4028,486
4029,485
4030,485
4031,486
4032,486
4033,486
4034,486
4035,486
4036,486
4037,486
4038,486
4039,486
4040,486
4041,486
4042,485
4043,486
4044,487
4045,480
4046,468
4047,459
4048,451
4049,448
4050,444
4051,445
4052,445
4053,446
4054,446
4055,447
4056,446
4057,448
4058,446
4059,448
4060,447
4061,449
4062,447
4063,448
4064,447
4065,449
4066,448
4067,437
4068,412
4069,397
4070,384
4071,379
4072,371
4073,371
4074,369
4075,370
4076,367
4077,368
4078,366
4079,367
4080,365
4081,366
4082,365
4083,366
4084,364
4085,365
4086,364
4087,365
4088,364
4089,348
4090,325
4091,312
4092,301
4093,295
4094,289
4095,289
4096,289
4097,289
4098,288
4099,288
4100,287
4101,287
4102,287
4103,286
4104,286
4105,285
4106,285
4107,284
4108,284
4109,284
4110,284
4111,278
4112,272
4113,266
4114,264
4115,260
4116,259
4117,256
4118,257
4119,254
4120,255
4121,252
4122,253
4123,251
4124,253
4125,250
4126,251
4127,249
4128,250
4129,248
4130,249
4131,247
4132,249
4133,246
4134,249
4135,247
4136,248
4137,245
4138,248
4139,245
4140,247
4141,244
4142,247
4143,245
4144,247
4145,244
4146,246
4147,244
4148,246
4149,244
4150,245
4151,244
4152,246
4153,244
4154,246
4155,244
4156,245
4157,244
4158,245
4159,244
4160,245
4161,244
4162,244
4163,244
4164,244
4165,244
4166,244
4167,244
4168,244
4169,244
4170,243
4171,244
4172,243
4173,244
4174,243
4175,244
4176,243
4177,245
4178,254
4179,265
4180,269
4181,275
4182,277
4183,279
4184,275
4185,275
4186,273
4187,274
4188,272
4189,273
4190,272
4191,273
4192,271
4193,274
4194,272
4195,273
4196,271
4197,273
4198,271
4199,274
4200,288
4201,310
4202,323
4203,336
4204,341
4205,347
4206,346
4207,347
4208,346
4209,349
4210,349
4211,350
4212,349
4213,350
4214,349
4215,351
4216,350
4217,352
4218,350
4219,352
4220,351
4221,353
4222,365
4223,390
4224,408
4225,422
4226,432
4227,439
4228,439
4229,439
4230,439
4231,440
4232,441
4233,440
4234,440
4235,439
4236,440
4237,440
4238,440
4239,441
4240,440
4241,439
4242,441
4243,441
4244,447
4245,456
4246,466
4247,472
4248,479
4249,481
4250,483
4251,482
4252,483
4253,482
4254,483
4255,482
4256,483
4257,481
4258,483
4259,482
4260,484
4261,482
4262,483
4263,481
4264,483
4265,482
4266,484
4267,482
4268,483
4269,482
4270,484
4271,482
4272,484
4273,483
4274,484
4275,483
4276,485
4277,484
4278,484
4279,483
4280,484
4281,484
4282,485
4283,484
4284,485
4285,484
4286,485
4287,485
4288,486
4289,485
4290,485
4291,485
4292,486
4293,486
4294,485
4295,486
4296,485
4297,486
4298,486
4299,486
4300,486
4301,486
4302,486
4303,486
4304,486
4305,486
4306,485
4307,486
4308,485
4309,487
4310,483
4311,473
4312,461
4313,454
4314,448
4315,446
4316,443
4317,445
4318,444
4319,446
4320,446
4321,447
4322,446
4323,447
4324,446
4325,448
4326,447
4327,448
4328,447
4329,448
4330,447
4331,449
4332,443
4333,420
4334,400
4335,389
4336,378
4337,374
4338,369
4339,370
4340,368
4341,369
4342,367
4343,367
4344,365
4345,367
4346,365
4347,366
4348,365
4349,365
4350,364
4351,365
4352,363
4353,364
4354,357
4355,331
4356,315
4357,305
4358,297
4359,291
4360,289
4361,290
4362,290
4363,289
4364,289
4365,287
4366,287
4367,287
4368,287
4369,286
4370,286
4371,284
4372,286
4373,283
4374,285
4375,283
4376,283
4377,273
4378,269
4379,264
4380,263
4381,259
4382,259
4383,256
4384,257
4385,253
4386,255
4387,252
4388,253
4389,250
4390,252
4391,249
4392,251
4393,248
4394,251
4395,247
4396,249
4397,247
4398,249
4399,246
4400,249
4401,246
4402,248
4403,246
4404,248
4405,246
4406,247
4407,245
4408,247
4409,245
4410,247
4411,245
4412,246
4413,245
4414,247
4415,245
4416,246
4417,245
4418,246
4419,245
4420,246
4421,245
4422,246
4423,245
4424,245
4425,245
4426,245
4427,245
4428,245
4429,245
4430,244
4431,245
4432,244
4433,245
4434,244
4435,245
4436,244
4437,245
4438,243
4439,245
4440,243
4441,245
4442,244
4443,252
4444,261
4445,270
4446,273
4447,279
4448,279
4449,278
4450,275
4451,276
4452,273
4453,275
4454,273
4455,276
4456,272
4457,275
4458,273
4459,275
4460,272
4461,275
4462,272
4463,275
4464,272
4465,285
4466,303
4467,321
4468,331
4469,341
4470,345
4471,347
4472,346
4473,348
4474,347
4475,350
4476,349
4477,350
4478,350
4479,351
4480,350
4481,352
4482,351
4483,351
4484,351
4485,352
4486,352
4487,359
4488,382
4489,403
4490,418
4491,430
4492,438
4493,440
4494,441
4495,440
4496,441
4497,442
4498,442
4499,441
4500,441
4501,441
4502,442
4503,441
4504,441
4505,441
4506,441
4507,441
4508,443
4509,444
4510,455
4511,463
4512,471
4513,476
4514,482
4515,482
4516,483
4517,481
4518,483
4519,482
4520,484
4521,482
4522,483
4523,481
4524,483
4525,482
4526,483
4527,482
4528,483
4529,482
4530,484
4531,483
4532,484
4533,482
4534,484
4535,483
4536,485
4537,483
4538,485
4539,483
4540,485
4541,484
4542,485
4543,484
4544,484
4545,484
4546,485
4547,485
4548,485
4549,485
4550,485
4551,485
4552,486
4553,486
4554,486
4555,485
4556,485
4557,486
4558,486
4559,486
4560,486
4561,486
4562,486
4563,487
4564,486
4565,486
4566,485
4567,486
4568,486
4569,488
4570,486
4571,487
4572,486
4573,487
4574,486
4575,487
4576,476
4577,466
4578,456
4579,451
4580,446
4581,445
4582,444
4583,446
4584,445
4585,447
4586,446
4587,447
4588,446
4589,448
4590,447
4591,449
4592,447
4593,448
4594,447
4595,448
4596,448
4597,449
4598,427
4599,408
4600,391
4601,383
4602,374
4603,371
4604,369
4605,370
4606,368
4607,368
4608,367
4609,367
4610,366
