Time,Luminence
2997,213
2998,211
2999,211
3000,211
3001,212
3002,212
3003,212
3004,212
3005,212
3006,213
3007,213
3008,213
3009,213
3010,212
3011,212
3012,213
3013,213
3014,213
3015,213
3016,213
3017,217
3018,223
3019,229
3020,234
3021,240
3022,242
3023,245
3024,248
3025,249
3026,248
3027,246
3028,245
3029,245
3030,245
3031,245
3032,245
3033,245
3034,244
3035,244
3036,243
3037,243
3038,243
3039,243
3040,243
3041,243
3042,243
3043,242
3044,242
3045,243
3046,242
3047,242
3048,242
3049,242
3050,243
3051,244
3052,244
3053,245
3054,246
3055,246
3056,247
3057,248
3058,248
3059,248
3060,248
3061,249
3062,249
3063,249
3064,250
3065,250
3066,250
3067,251
3068,250
3069,250
3070,250
3071,250
3072,251
3073,251
3074,251
3075,251
3076,251
3077,251
3078,251
3079,251
3080,251
3081,252
3082,252
3083,250
3084,235
3085,221
3086,210
3087,202
3088,194
3089,189
3090,184
3091,180
3092,179
3093,179
3094,180
3095,180
3096,179
3097,179
3098,179
3099,178
3100,178
3101,178
3102,177
3103,177
3104,177
3105,177
3106,176
3107,176
3108,176
3109,176
3110,176
3111,175
3112,175
3113,175
3114,175
3115,175
3116,176
3117,172
3118,170
3119,167
3120,166
3121,165
3122,164
3123,163
3124,162
3125,161
3126,160
3127,159
3128,158
3129,158
3130,157
3131,157
3132,157
3133,156
3134,156
3135,155
3136,155
3137,154
3138,154
3139,154
3140,155
3141,153
3142,153
3143,152
3144,153
3145,153
3146,152
3147,151
3148,152
3149,152
3150,157
3151,173
3152,190
3153,205
3154,218
3155,228
3156,236
3157,243
3158,249
3159,251
3160,252
3161,252
3162,253
3163,255
3164,257
3165,256
3166,258
3167,258
3168,258
3169,257
3170,258
3171,258
3172,259
3173,260
3174,260
3175,260
3176,260
3177,260
3178,261
3179,261
3180,261
3181,262
3182,262
3183,263
3184,271
3185,282
3186,291
3187,299
3188,306
3189,311
3190,316
3191,320
3192,321
3193,321
3194,321
3195,321
3196,321
3197,322
3198,322
3199,323
3200,323
3201,322
3202,322
3203,322
3204,321
3205,322
3206,322
3207,322
3208,323
3209,322
3210,322
3211,322
3212,322
3213,323
3214,323
3215,322
3216,323
3217,309
3218,291
3219,275
3220,262
3221,252
3222,244
3223,238
3224,232
3225,229
3226,229
3227,228
3228,228
3229,228
3230,227
3231,227
3232,226
3233,226
3234,226
3235,224
3236,224
3237,224
3238,224
3239,224
3240,224
3241,224
3242,223
3243,223
3244,223
3245,223
3246,223
3247,222
3248,222
3249,223
3250,208
3251,186
3252,171
3253,158
3254,148
3255,140
3256,133
3257,128
3258,123
3259,124
3260,122
3261,121
3262,121
3263,120
3264,119
3265,118
3266,116
3267,116
3268,116
3269,115
3270,114
3271,113
3272,112
3273,112
3274,111
3275,111
3276,110
3277,110
3278,109
3279,109
3280,108
3281,108
3282,108
3283,109
3284,116
3285,125
3286,131
3287,137
3288,141
3289,145
3290,148
3291,151
3292,151
3293,150
3294,150
3295,150
3296,150
3297,150
3298,151
3299,151
3300,151
3301,151
3302,151
3303,150
3304,150
3305,150
3306,151
3307,152
3308,151
3309,151
3310,151
3311,151
3312,151
3313,150
3314,151
3315,151
3316,152
3317,165
3318,188
3319,209
3320,229
3321,245
3322,258
3323,270
3324,279
3325,286
3326,288
3327,290
3328,292
3329,293
3330,295
3331,297
3332,298
3333,300
3334,300
3335,300
3336,301
3337,301
3338,302
3339,302
3340,303
3341,304
3342,304
3343,304
3344,304
3345,305
3346,305
3347,306
3348,306
3349,307
3350,310
3351,316
3352,323
3353,329
3354,335
3355,338
3356,342
3357,346
3358,348
3359,348
3360,348
3361,347
3362,347
3363,347
3364,348
3365,349
3366,349
3367,348
3368,348
3369,348
3370,348
3371,348
3372,348
3373,348
3374,349
3375,348
3376,348
3377,348
3378,349
3379,348
3380,348
3381,349
3382,349
3383,348
3384,343
3385,337
3386,332
3387,328
3388,324
3389,321
3390,320
3391,318
3392,318
3393,318
3394,318
3395,319
3396,319
3397,320
3398,320
3399,320
3400,320
3401,319
3402,321
3403,320
3404,320
3405,321
3406,321
3407,321
3408,321
3409,321
3410,321
3411,321
3412,322
3413,321
3414,321
3415,322
3416,322
3417,323
3418,323
3419,324
3420,324
3421,325
3422,326
3423,326
3424,327
3425,327
3426,327
3427,327
3428,327
3429,327
3430,328
3431,328
3432,329
3433,329
3434,329
3435,328
3436,328
3437,328
3438,329
3439,329
3440,329
3441,330
3442,330
3443,329
3444,329
3445,329
3446,329
3447,330
3448,330
3449,330
3450,330
3451,332
3452,333
3453,334
3454,336
3455,337
3456,338
3457,339
3458,339
3459,340
3460,340
3461,340
3462,341
3463,342
3464,342
3465,342
3466,343
3467,343
3468,343
3469,343
3470,343
3471,343
3472,343
3473,345
3474,344
3475,344
3476,344
3477,344
3478,344
3479,344
3480,345
3481,345
3482,345
3483,343
3484,332
3485,320
3486,309
3487,301
3488,295
3489,290
3490,286
3491,282
3492,281
3493,281
3494,281
3495,282
3496,283
3497,284
3498,283
3499,283
3500,283
3501,283
3502,283
3503,283
3504,283
3505,284
3506,284
3507,284
3508,284
3509,283
3510,283
3511,283
3512,284
3513,284
3514,283
3515,284
3516,283
3517,268
3518,250
3519,236
3520,226
3521,217
3522,210
3523,204
3524,200
3525,197
3526,196
3527,197
3528,196
3529,195
3530,196
3531,195
3532,194
3533,194
3534,193
3535,192
3536,192
3537,192
3538,192
3539,192
3540,191
3541,191
3542,190
3543,190
3544,189
3545,189
3546,189
3547,189
3548,188
3549,189
3550,192
3551,201
3552,210
3553,217
3554,223
3555,228
3556,232
3557,236
3558,238
3559,237
3560,237
3561,236
3562,235
3563,236
3564,236
3565,236
3566,236
3567,236
3568,236
3569,234
3570,235
3571,234
3572,234
3573,235
3574,235
3575,234
3576,234
3577,234
3578,234
3579,234
3580,234
3581,234
3582,234
3583,237
3584,248
3585,261
3586,273
3587,284
3588,292
3589,299
3590,304
3591,309
3592,312
3593,310
3594,309
3595,309
3596,310
3597,310
3598,311
3599,312
3600,311
3601,311
3602,310
3603,310
3604,310
3605,310
3606,310
3607,310
3608,311
3609,311
3610,310
3611,310
3612,310
3613,310
3614,310
3615,311
3616,312
3617,298
3618,282
3619,269
3620,259
3621,251
3622,245
3623,239
3624,235
3625,232
3626,232
3627,232
3628,232
3629,232
3630,232
3631,231
3632,231
3633,231
3634,230
3635,230
3636,230
3637,229
3638,229
3639,230
3640,229
3641,230
3642,229
3643,231
3644,228
3645,228
3646,228
3647,228
3648,228
3649,228
3650,205
3651,182
3652,165
3653,151
3654,141
3655,132
3656,124
3657,117
3658,112
3659,107
3660,103
3661,100
3662,96
3663,93
3664,90
3665,88
3666,85
3667,83
3668,82
3669,80
3670,78
3671,77
3672,76
3673,73
3674,72
3675,71
3676,70
3677,69
3678,68
3679,67
3680,66
3681,65
3682,64
3683,63
3684,62
3685,61
3686,61
3687,59
3688,57
3689,56
3690,56
3691,54
3692,55
3693,53
3694,53
3695,53
3696,52
3697,51
3698,51
3699,50
3700,50
3701,49
3702,49
3703,48
3704,47
3705,48
3706,47
3707,47
3708,47
3709,46
3710,45
3711,47
3712,45
3713,44
3714,44
3715,45
3716,44
3717,51
3718,59
3719,66
3720,72
3721,77
3722,82
3723,85
3724,89
3725,89
3726,88
3727,88
3728,87
3729,88
3730,88
3731,88
3732,89
3733,89
3734,89
3735,90
3736,89
3737,90
3738,90
3739,90
3740,90
3741,90
3742,90
3743,90
3744,91
3745,91
3746,91
3747,91
3748,91
3749,91
3750,97
3751,108
3752,117
3753,125
3754,132
3755,138
3756,143
3757,147
3758,150
3759,151
3760,151
3761,152
3762,153
3763,154
3764,155
3765,156
3766,157
3767,157
3768,158
3769,158
3770,158
3771,159
3772,160
3773,160
3774,161
3775,161
3776,161
3777,161
3778,162
3779,162
3780,163
3781,163
3782,163
3783,163
3784,161
3785,159
3786,157
3787,157
3788,156
3789,156
3790,156
3791,156
3792,156
3793,155
3794,154
3795,155
3796,154
3797,154
3798,154
3799,155
3800,154
3801,154
3802,153
3803,154
3804,154
3805,154
3806,156
3807,153
3808,154
3809,153
3810,154
3811,154
3812,154
3813,153
3814,154
3815,154
3816,154
3817,156
3818,158
3819,160
3820,161
3821,163
3822,164
3823,165
3824,166
3825,166
3826,166
3827,167
3828,168
3829,168
3830,170
3831,169
3832,169
3833,169
3834,169
3835,169
3836,170
3837,170
3838,170
3839,171
3840,171
3841,171
3842,171
3843,171
3844,171
3845,171
3846,171
3847,172
3848,171
3849,172
3850,178
3851,191
3852,202
3853,212
3854,221
3855,227
3856,233
3857,238
3858,241
3859,242
3860,241
3861,242
3862,242
3863,243
3864,244
3865,244
3866,245
3867,245
3868,245
3869,245
3870,245
3871,246
3872,246
3873,246
3874,247
3875,247
3876,248
3877,246
3878,247
3879,248
3880,247
3881,248
3882,249
3883,248
3884,248
3885,247
3886,247
3887,247
3888,247
3889,247
3890,247
3891,247
3892,247
3893,246
3894,246
3895,246
3896,246
3897,246
3898,247
3899,247
3900,247
3901,247
3902,246
3903,246
3904,246
3905,247
3906,247
3907,247
3908,247
3909,247
3910,247
3911,247
3912,247
3913,247
3914,247
3915,247
3916,246
3917,234
3918,220
3919,210
3920,202
3921,196
3922,191
3923,187
3924,183
3925,183
3926,181
3927,182
3928,182
3929,182
3930,182
3931,182
3932,181
3933,181
3934,181
3935,180
3936,180
3937,180
3938,180
3939,180
3940,180
3941,180
3942,179
3943,179
3944,180
3945,179
3946,179
3947,179
3948,179
3949,180
3950,183
3951,192
3952,199
3953,206
3954,211
3955,216
3956,219
3957,222
3958,224
3959,223
3960,222
3961,221
3962,221
3963,222
3964,222
3965,222
3966,222
3967,221
3968,221
3969,220
3970,221
3971,220
3972,221
3973,221
3974,221
3975,221
3976,221
3977,220
3978,220
3979,220
3980,221
3981,221
3982,221
3983,226
3984,243
3985,264
3986,282
3987,297
3988,310
3989,320
3990,329
3991,336
3992,339
3993,339
3994,340
3995,341
3996,342
3997,343
3998,344
3999,345
4000,346
4001,345
4002,345
4003,345
4004,345
4005,346
4006,346
4007,346
4008,347
4009,346
4010,347
4011,347
4012,347
4013,347
4014,347
4015,348
4016,349
4017,350
4018,351
4019,353
4020,355
4021,355
4022,357
4023,358
4024,358
4025,360
4026,360
4027,361
4028,362
4029,362
4030,363
4031,364
4032,364
4033,365
4034,365
4035,365
4036,365
4037,365
4038,366
4039,367
4040,367
4041,368
4042,367
4043,367
4044,369
4045,367
4046,368
4047,368
4048,368
4049,369
4050,354
4051,332
4052,311
4053,295
4054,283
4055,272
4056,264
4057,257
4058,252
4059,251
4060,250
4061,249
4062,248
4063,247
4064,246
4065,245
4066,244
4067,243
4068,244
4069,242
4070,241
4071,241
4072,241
4073,240
4074,240
4075,239
4076,239
4077,239
4078,238
4079,238
4080,238
4081,238
4082,238
4083,227
4084,206
4085,189
4086,176
4087,166
4088,159
4089,152
4090,146
4091,141
4092,140
4093,140
4094,139
4095,138
4096,138
4097,136
4098,136
4099,135
4100,134
4101,133
4102,132
4103,131
4104,131
4105,130
4106,130
4107,129
4108,129
4109,128
4110,128
4111,127
4112,127
4113,126
4114,126
4115,125
4116,126
4117,134
4118,143
4119,149
4120,157
4121,162
4122,166
4123,170
4124,173
4125,173
4126,173
4127,172
4128,172
4129,172
4130,173
4131,173
4132,174
4133,174
4134,173
4135,173
4136,173
4137,173
4138,173
4139,174
4140,173
4141,173
4142,173
4143,173
4144,173
4145,173
4146,173
4147,174
4148,174
4149,174
4150,183
4151,199
4152,213
4153,226
4154,237
4155,246
4156,254
4157,260
4158,264
4159,265
4160,265
4161,266
4162,267
4163,269
4164,268
4165,269
4166,270
4167,270
4168,270
4169,269
4170,270
4171,270
4172,270
4173,271
4174,271
4175,271
4176,271
4177,271
4178,271
4179,271
4180,273
4181,273
4182,273
4183,273
4184,272
4185,272
4186,271
4187,272
4188,271
4189,271
4190,270
4191,271
4192,271
4193,270
4194,270
4195,270
4196,270
4197,270
4198,270
4199,270
4200,270
4201,270
4202,269
4203,270
4204,270
4205,270
4206,270
4207,270
4208,270
4209,270
4210,270
4211,270
4212,270
4213,270
4214,271
4215,271
4216,271
4217,268
4218,266
4219,264
4220,262
4221,261
4222,260
4223,260
4224,259
4225,258
4226,258
4227,257
4228,257
4229,257
4230,256
4231,256
4232,257
4233,256
4234,256
4235,255
4236,255
4237,255
4238,255
4239,255
4240,256
4241,255
4242,255
4243,255
4244,255
4245,255
4246,255
4247,255
4248,255
4249,256
4250,261
4251,271
4252,280
4253,288
4254,295
4255,301
4256,305
4257,310
4258,312
4259,311
4260,310
4261,310
4262,310
4263,310
4264,310
4265,310
4266,311
4267,310
4268,309
4269,309
4270,309
4271,308
4272,309
4273,309
4274,309
4275,309
4276,308
4277,308
4278,308
4279,308
4280,308
4281,308
4282,310
4283,309
4284,310
4285,310
4286,311
4287,312
4288,312
4289,313
4290,313
4291,313
4292,314
4293,314
4294,314
4295,314
4296,314
4297,315
4298,316
4299,316
4300,316
4301,315
4302,315
4303,316
4304,315
4305,316
4306,318
4307,316
4308,317
4309,316
4310,316
4311,316
4312,317
4313,317
4314,317
4315,317
4316,315
4317,301
4318,285
4319,272
4320,263
4321,255
4322,249
4323,244
4324,240
4325,238
4326,238
4327,238
4328,238
4329,238
4330,238
4331,237
4332,237
4333,237
4334,236
4335,236
4336,236
4337,236
4338,236
4339,236
4340,236
4341,235
4342,235
4343,235
4344,235
4345,235
4346,235
4347,235
4348,235
4349,234
4350,228
4351,220
4352,214
4353,208
4354,204
4355,200
4356,197
4357,195
4358,194
4359,195
4360,195
4361,196
4362,196
4363,197
4364,197
4365,197
4366,197
4367,197
4368,197
4369,197
4370,197
4371,197
4372,196
4373,197
4374,197
4375,197
4376,197
4377,197
4378,196
4379,196
4380,196
4381,197
4382,197
4383,203
4384,220
4385,237
4386,253
4387,266
4388,277
4389,285
4390,293
4391,299
4392,300
4393,301
4394,302
4395,302
4396,303
4397,304
4398,306
4399,307
4400,307
4401,306
4402,306
4403,306
4404,306
4405,307
4406,307
4407,307
4408,308
4409,307
4410,308
4411,308
4412,308
4413,308
4414,308
4415,309
4416,311
4417,318
4418,327
4419,337
4420,344
4421,350
4422,355
4423,360
4424,363
4425,365
4426,365
4427,365
4428,365
4429,366
4430,366
4431,367
4432,368
4433,367
4434,367
4435,367
4436,366
4437,367
4438,367
4439,367
4440,368
4441,368
4442,368
4443,367
4444,367
4445,367
4446,368
4447,368
4448,369
4449,369
4450,354
4451,336
4452,319
4453,306
4454,296
4455,287
4456,281
4457,275
4458,271
4459,271
4460,271
4461,270
4462,270
4463,270
4464,270
4465,269
4466,269
4467,268
4468,268
4469,268
4470,268
4471,268
4472,268
4473,268
4474,268
4475,268
4476,267
4477,267
4478,267
4479,267
4480,267
4481,267
4482,267
4483,243
4484,214
4485,193
4486,176
4487,164
4488,152
4489,143
4490,135
4491,129
4492,127
4493,125
4494,122
4495,120
4496,118
4497,116
4498,114
4499,113
4500,109
4501,109
4502,108
4503,107
4504,105
4505,104
4506,103
4507,102
4508,101
4509,100
4510,99
4511,98
4512,97
4513,97
4514,96
4515,96
4516,94
4517,91
4518,88
4519,87
4520,84
4521,83
4522,81
4523,80
4524,79
4525,78
4526,77
4527,76
4528,75
4529,74
4530,74
4531,73
4532,72
4533,71
4534,71
4535,70
4536,69
4537,69
4538,68
4539,68
4540,68
4541,67
4542,66
4543,66
4544,67
4545,65
4546,65
4547,65
4548,65
4549,65
4550,72
4551,80
4552,88
4553,95
4554,100
4555,104
4556,108
4557,111
4558,112
4559,111
4560,111
4561,110
4562,111
4563,111
4564,112
4565,112
4566,113
4567,112
4568,113
4569,112
4570,112
4571,112
4572,113
4573,113
4574,113
4575,113
4576,113
4577,113
4578,113
4579,113
4580,114
4581,114
4582,114
4583,114
4584,115
4585,115
4586,115
4587,115
4588,116
4589,115
4590,116
4591,116
4592,116
4593,116
4594,116
4595,118
4596,117
4597,117
4598,117
4599,117
4600,117
4601,117
4602,117
4603,117
4604,117
4605,117
4606,117
4607,117
4608,117
4609,118
4610,117
4611,117
4612,118
4613,117
4614,118
4615,118
4616,117
4617,114
4618,111
4619,110
4620,108
4621,107
4622,106
4623,105
4624,104
4625,104
4626,103
4627,102
4628,101
4629,100
4630,100
4631,100
4632,99
4633,99
4634,98
4635,98
4636,98
4637,97
4638,97
4639,97
4640,96
4641,97
4642,96
4643,96
4644,96
4645,96
4646,95
