Time,Luminence
2997,122
2998,121
2999,120
3000,119
3001,118
3002,116
3003,115
3004,114
3005,113
3006,112
3007,111
3008,110
3009,109
3010,109
3011,108
3012,107
3013,107
3014,106
3015,105
3016,105
3017,104
3018,103
3019,103
3020,102
3021,98
3022,92
3023,87
3024,83
3025,80
3026,77
3027,75
3028,73
3029,71
3030,69
3031,69
3032,66
3033,65
3034,64
3035,62
3036,61
3037,60
3038,59
3039,58
3040,57
3041,57
3042,56
3043,56
3044,55
3045,54
3046,53
3047,53
3048,52
3049,51
3050,51
3051,50
3052,50
3053,50
3054,49
3055,49
3056,48
3057,48
3058,47
3059,47
3060,47
3061,47
3062,46
3063,46
3064,45
3065,45
3066,44
3067,44
3068,44
3069,44
3070,43
3071,43
3072,43
3073,43
3074,43
3075,42
3076,42
3077,42
3078,41
3079,41
3080,40
3081,41
3082,40
3083,40
3084,40
3085,41
3086,40
3087,40
3088,40
3089,40
3090,39
3091,40
3092,39
3093,39
3094,39
3095,39
3096,38
3097,37
3098,39
3099,40
3100,38
3101,38
3102,38
3103,37
3104,38
3105,37
3106,37
3107,37
3108,37
3109,37
3110,37
3111,36
3112,36
3113,37
3114,36
3115,36
3116,36
3117,36
3118,36
3119,36
3120,35
3121,37
3122,44
3123,50
3124,55
3125,59
3126,63
3127,66
3128,69
3129,71
3130,71
3131,70
3132,70
3133,71
3134,71
3135,71
3136,71
3137,72
3138,73
3139,72
3140,72
3141,72
3142,73
3143,76
3144,73
3145,74
3146,74
3147,75
3148,75
3149,75
3150,76
3151,75
3152,76
3153,76
3154,77
3155,89
3156,105
3157,119
3158,132
3159,143
3160,153
3161,160
3162,167
3163,172
3164,173
3165,175
3166,177
3167,181
3168,181
3169,184
3170,186
3171,188
3172,188
3173,189
3174,190
3175,191
3176,192
3177,194
3178,195
3179,196
3180,196
3181,197
3182,198
3183,198
3184,199
3185,200
3186,201
3187,202
3188,210
3189,229
3190,248
3191,265
3192,279
3193,291
3194,301
3195,310
3196,315
3197,318
3198,319
3199,320
3200,321
3201,323
3202,324
3203,326
3204,327
3205,327
3206,327
3207,327
3208,327
3209,328
3210,329
3211,331
3212,331
3213,330
3214,330
3215,330
3216,331
3217,332
3218,332
3219,332
3220,333
3221,336
3222,343
3223,351
3224,359
3225,366
3226,372
3227,377
3228,381
3229,384
3230,386
3231,386
3232,386
3233,386
3234,387
3235,388
3236,388
3237,388
3238,389
3239,388
3240,388
3241,388
3242,388
3243,389
3244,389
3245,389
3246,390
3247,389
3248,389
3249,389
3250,389
3251,390
3252,390
3253,391
3254,391
3255,391
3256,391
3257,391
3258,390
3259,391
3260,391
3261,392
3262,392
3263,392
3264,391
3265,392
3266,392
3267,392
3268,392
3269,392
3270,393
3271,393
3272,393
3273,393
3274,393
3275,393
3276,393
3277,393
3278,394
3279,394
3280,395
3281,393
3282,394
3283,394
3284,394
3285,394
3286,394
3287,395
3288,395
3289,395
3290,394
3291,394
3292,394
3293,394
3294,395
3295,396
3296,395
3297,395
3298,395
3299,395
3300,395
3301,395
3302,396
3303,397
3304,396
3305,396
3306,395
3307,395
3308,395
3309,396
3310,396
3311,396
3312,396
3313,396
3314,396
3315,395
3316,396
3317,396
3318,396
3319,396
3320,397
3321,394
3322,385
3323,375
3324,367
3325,360
3326,354
3327,350
3328,347
3329,345
3330,343
3331,344
3332,344
3333,344
3334,345
3335,345
3336,345
3337,345
3338,345
3339,345
3340,346
3341,346
3342,346
3343,347
3344,347
3345,347
3346,348
3347,348
3348,347
3349,347
3350,347
3351,347
3352,348
3353,347
3354,345
3355,327
3356,307
3357,292
3358,278
3359,268
3360,259
3361,253
3362,247
3363,244
3364,243
3365,241
3366,241
3367,240
3368,239
3369,238
3370,236
3371,236
3372,235
3373,234
3374,234
3375,234
3376,233
3377,233
3378,232
3379,232
3380,231
3381,231
3382,230
3383,230
3384,230
3385,229
3386,229
3387,229
3388,206
3389,185
3390,170
3391,157
3392,147
3393,140
3394,131
3395,126
3396,123
3397,121
3398,121
3399,120
3400,119
3401,118
3402,116
3403,115
3404,114
3405,113
3406,112
3407,111
3408,111
3409,109
3410,109
3411,108
3412,108
3413,107
3414,106
3415,105
3416,107
3417,103
3418,104
3419,103
3420,103
3421,97
3422,92
3423,86
3424,83
3425,79
3426,77
3427,75
3428,72
3429,71
3430,68
3431,67
3432,66
3433,64
3434,63
3435,63
3436,61
3437,61
3438,59
3439,58
3440,57
3441,57
3442,56
3443,56
3444,54
3445,54
3446,53
3447,53
3448,52
3449,51
3450,51
3451,50
3452,50
3453,49
3454,49
3455,49
3456,48
3457,48
3458,47
3459,47
3460,46
3461,46
3462,45
3463,46
3464,45
3465,45
3466,45
3467,44
3468,44
3469,44
3470,44
3471,43
3472,43
3473,43
3474,43
3475,42
3476,42
3477,42
3478,42
3479,41
3480,41
3481,41
3482,41
3483,41
3484,42
3485,40
3486,40
3487,40
3488,40
3489,39
3490,39
3491,39
3492,39
3493,39
3494,39
3495,38
3496,38
3497,39
3498,38
3499,38
3500,38
3501,38
3502,38
3503,38
3504,37
3505,37
3506,37
3507,36
3508,37
3509,37
3510,37
3511,37
3512,36
3513,36
3514,36
3515,36
3516,36
3517,36
3518,36
3519,36
3520,35
3521,38
3522,45
3523,51
3524,56
3525,60
3526,64
3527,67
3528,71
3529,72
3530,71
3531,70
3532,70
3533,71
3534,71
3535,71
3536,72
3537,72
3538,72
3539,72
3540,73
3541,73
3542,73
3543,73
3544,73
3545,74
3546,74
3547,74
3548,75
3549,75
3550,75
3551,76
3552,78
3553,75
3554,79
3555,91
3556,107
3557,122
3558,134
3559,144
3560,153
3561,161
3562,168
3563,172
3564,174
3565,176
3566,178
3567,180
3568,182
3569,184
3570,186
3571,187
3572,188
3573,189
3574,190
3575,192
3576,192
3577,193
3578,194
3579,196
3580,197
3581,197
3582,197
3583,198
3584,200
3585,200
3586,201
3587,202
3588,213
3589,231
3590,250
3591,267
3592,281
3593,292
3594,302
3595,310
3596,315
3597,317
3598,318
3599,319
3600,321
3601,322
3602,323
3603,324
3604,326
3605,326
3606,326
3607,326
3608,326
3609,327
3610,327
3611,328
3612,329
3613,329
3614,329
3615,329
3616,330
3617,331
3618,331
3619,332
3620,332
3621,335
3622,344
3623,352
3624,360
3625,367
3626,372
3627,377
3628,381
3629,384
3630,385
3631,386
3632,385
3633,386
3634,387
3635,387
3636,388
3637,388
3638,389
3639,388
3640,388
3641,388
3642,388
3643,389
3644,389
3645,389
3646,390
3647,389
3648,389
3649,389
3650,389
3651,390
3652,390
3653,390
3654,391
3655,391
3656,390
3657,391
3658,391
3659,391
3660,391
3661,392
3662,392
3663,392
3664,392
3665,393
3666,391
3667,392
3668,392
3669,393
3670,393
3671,393
3672,393
3673,393
3674,393
3675,393
3676,393
3677,394
3678,394
3679,394
3680,394
3681,394
3682,394
3683,394
3684,394
3685,394
3686,395
3687,394
3688,395
3689,394
3690,394
3691,394
3692,394
3693,395
3694,395
3695,394
3696,395
3697,395
3698,395
3699,395
3700,395
3701,395
3702,396
3703,396
3704,396
3705,396
3706,396
3707,395
3708,395
3709,396
3710,396
3711,396
3712,396
3713,396
3714,395
3715,395
3716,396
3717,396
3718,396
3719,397
3720,397
3721,393
3722,383
3723,374
3724,366
3725,359
3726,354
3727,350
3728,346
3729,344
3730,343
3731,344
3732,344
3733,345
3734,344
3735,345
3736,345
3737,346
3738,345
3739,346
3740,346
3741,346
3742,346
3743,347
3744,347
3745,347
3746,347
3747,347
3748,347
3749,347
3750,347
3751,347
3752,347
3753,347
3754,343
3755,325
3756,306
3757,289
3758,277
3759,267
3760,259
3761,252
3762,246
3763,244
3764,243
3765,241
3766,241
3767,240
3768,238
3769,238
3770,237
3771,236
3772,235
3773,234
3774,234
3775,234
3776,233
3777,233
3778,233
3779,232
3780,231
3781,231
3782,231
3783,230
3784,230
3785,230
3786,229
3787,228
3788,203
3789,183
3790,168
3791,156
3792,147
3793,139
3794,132
3795,126
3796,123
3797,122
3798,122
3799,121
3800,121
3801,119
3802,116
3803,115
3804,114
3805,114
3806,113
3807,112
3808,111
3809,111
3810,110
3811,109
3812,108
3813,108
3814,107
3815,106
3816,106
3817,106
3818,105
3819,104
3820,104
3821,98
3822,91
3823,87
3824,85
3825,79
3826,77
3827,75
3828,72
3829,71
3830,69
3831,68
3832,66
3833,65
3834,64
3835,63
3836,61
3837,60
3838,59
3839,58
3840,58
3841,57
3842,56
3843,55
3844,54
3845,54
3846,53
3847,53
3848,52
3849,52
3850,51
3851,51
3852,50
3853,49
3854,49
3855,48
3856,48
3857,48
3858,47
3859,47
3860,47
3861,46
3862,46
3863,46
3864,45
3865,45
3866,45
3867,45
3868,46
3869,44
3870,44
3871,43
3872,43
3873,44
3874,42
3875,42
3876,43
3877,42
3878,42
3879,41
3880,41
3881,41
3882,41
3883,40
3884,40
3885,40
3886,40
3887,40
3888,40
3889,40
3890,39
3891,39
3892,41
3893,39
3894,38
3895,39
3896,37
3897,38
3898,38
3899,38
3900,38
3901,37
3902,38
3903,38
3904,37
3905,37
3906,37
3907,36
3908,37
3909,36
3910,36
3911,37
3912,37
3913,36
3914,36
3915,36
3916,36
3917,35
3918,36
3919,36
3920,36
3921,39
3922,46
3923,52
3924,56
3925,61
3926,64
3927,67
3928,70
3929,72
3930,71
3931,70
3932,71
3933,70
3934,71
3935,71
3936,72
3937,73
3938,72
3939,72
3940,72
3941,72
3942,74
3943,74
3944,74
3945,74
3946,74
3947,74
3948,74
3949,75
3950,76
3951,75
3952,76
3953,76
3954,80
3955,93
3956,109
3957,123
3958,135
3959,145
3960,155
3961,161
3962,168
3963,171
3964,173
3965,175
3966,177
3967,178
3968,181
3969,183
3970,185
3971,186
3972,186
3973,188
3974,189
3975,190
3976,191
3977,192
3978,193
3979,194
3980,195
3981,195
3982,196
3983,197
3984,197
3985,198
3986,198
3987,200
3988,214
3989,233
3990,252
3991,268
3992,281
3993,293
3994,303
3995,311
3996,315
3997,317
3998,318
3999,319
4000,321
4001,322
4002,323
4003,325
4004,326
4005,326
4006,326
4007,326
4008,326
4009,327
4010,327
4011,329
4012,329
4013,329
4014,329
4015,329
4016,330
4017,331
4018,331
4019,331
4020,332
4021,336
4022,344
4023,353
4024,361
4025,367
4026,373
4027,378
4028,383
4029,384
4030,385
4031,385
4032,386
4033,386
4034,387
4035,387
4036,388
4037,388
4038,388
4039,388
4040,388
4041,388
4042,388
4043,389
4044,389
4045,389
4046,389
4047,390
4048,389
4049,389
4050,390
4051,390
4052,390
4053,390
4054,391
4055,390
4056,390
4057,390
4058,391
4059,391
4060,391
4061,392
4062,392
4063,392
4064,392
4065,392
4066,392
4067,392
4068,392
4069,393
4070,393
4071,393
4072,393
4073,393
4074,392
4075,393
4076,393
4077,394
4078,394
4079,394
4080,394
4081,394
4082,394
4083,394
4084,394
4085,394
4086,394
4087,395
4088,395
4089,394
4090,394
4091,394
4092,394
4093,395
4094,395
4095,395
4096,395
4097,395
4098,395
4099,395
4100,395
4101,395
4102,396
4103,396
4104,396
4105,396
4106,395
4107,395
4108,395
4109,396
4110,396
4111,396
4112,397
4113,396
4114,396
4115,396
4116,396
4117,396
4118,396
4119,396
4120,397
4121,392
4122,382
4123,372
4124,364
4125,358
4126,353
4127,349
4128,346
4129,344
4130,343
4131,344
4132,344
4133,345
4134,345
4135,345
4136,345
4137,345
4138,345
4139,345
4140,346
4141,346
4142,346
4143,346
4144,347
4145,347
4146,348
4147,347
4148,347
4149,347
4150,347
4151,347
4152,347
4153,347
4154,341
4155,321
4156,302
4157,287
4158,274
4159,265
4160,257
4161,250
4162,245
4163,243
4164,241
4165,240
4166,239
4167,238
4168,237
4169,236
4170,235
4171,234
4172,233
4173,233
4174,232
4175,232
4176,232
4177,231
4178,231
4179,230
4180,229
4181,229
4182,229
4183,228
4184,228
4185,227
4186,227
4187,223
4188,198
4189,179
4190,165
4191,153
4192,144
4193,136
4194,130
4195,124
4196,122
4197,121
4198,120
4199,119
4200,118
4201,117
4202,116
4203,114
4204,113
4205,112
4206,112
4207,111
4208,110
4209,109
4210,108
4211,108
4212,107
4213,105
4214,105
4215,105
4216,104
4217,103
4218,103
4219,103
4220,103
4221,94
4222,90
4223,86
4224,82
4225,79
4226,76
4227,74
4228,72
4229,70
4230,68
4231,67
4232,65
4233,64
4234,64
4235,62
4236,61
4237,60
4238,59
4239,58
4240,57
4241,56
4242,55
4243,55
4244,54
4245,54
4246,53
4247,52
4248,52
4249,51
4250,51
4251,50
4252,50
4253,50
4254,49
4255,48
4256,48
4257,47
4258,47
4259,46
4260,47
4261,46
4262,46
4263,45
4264,45
4265,45
4266,44
4267,44
4268,44
4269,44
4270,43
4271,43
4272,43
4273,43
4274,42
4275,42
4276,42
4277,41
4278,41
4279,41
4280,41
4281,41
4282,41
4283,41
4284,40
4285,40
4286,40
4287,39
4288,39
4289,40
4290,40
4291,39
4292,39
4293,39
4294,38
4295,39
4296,38
4297,38
4298,38
4299,38
4300,40
4301,38
4302,37
4303,40
4304,36
4305,37
4306,37
4307,37
4308,37
4309,37
4310,37
4311,37
4312,36
4313,36
4314,36
4315,36
4316,36
4317,36
4318,36
4319,35
4320,36
4321,40
4322,46
4323,52
4324,57
4325,61
4326,65
4327,68
4328,71
4329,72
4330,71
4331,71
4332,71
4333,72
4334,71
4335,72
4336,73
4337,73
4338,73
4339,73
4340,73
4341,74
4342,74
4343,75
4344,75
4345,74
4346,76
4347,75
4348,76
4349,76
4350,77
4351,77
4352,77
4353,77
4354,82
4355,97
4356,112
4357,125
4358,137
4359,147
4360,156
4361,162
4362,168
4363,171
4364,173
4365,175
4366,177
4367,179
4368,183
4369,183
4370,185
4371,186
4372,187
4373,188
4374,189
4375,190
4376,191
4377,192
4378,193
4379,194
4380,195
4381,195
4382,196
4383,197
4384,198
4385,198
4386,199
4387,202
4388,216
4389,235
4390,254
4391,270
4392,284
4393,295
4394,304
4395,312
4396,317
4397,318
4398,319
4399,321
4400,322
4401,323
4402,325
4403,326
4404,327
4405,327
4406,327
4407,327
4408,328
4409,328
4410,329
4411,330
4412,331
4413,331
4414,330
4415,330
4416,331
4417,332
4418,332
4419,333
4420,333
4421,338
4422,346
4423,355
4424,362
4425,368
4426,374
4427,379
4428,382
4429,385
4430,386
4431,385
4432,386
4433,387
4434,387
4435,387
4436,389
4437,389
4438,389
4439,389
4440,388
4441,388
4442,388
4443,389
4444,389
4445,390
4446,389
4447,389
4448,389
4449,389
4450,390
4451,390
4452,390
4453,391
4454,391
4455,390
4456,390
4457,391
4458,391
4459,391
4460,391
4461,392
4462,392
4463,392
4464,392
4465,392
4466,392
4467,392
4468,392
4469,393
4470,393
4471,393
4472,393
4473,393
4474,393
4475,392
4476,393
4477,394
4478,394
4479,393
4480,395
4481,395
4482,393
4483,394
4484,394
4485,394
4486,394
4487,395
4488,395
4489,394
4490,394
4491,394
4492,395
4493,394
4494,395
4495,395
4496,395
4497,395
4498,395
4499,394
4500,395
4501,395
4502,395
4503,396
4504,396
4505,395
4506,395
4507,395
4508,396
4509,395
4510,396
4511,396
4512,396
4513,396
4514,396
4515,396
4516,396
4517,396
4518,396
4519,396
4520,397
4521,390
4522,381
4523,371
4524,364
4525,357
4526,352
4527,348
4528,346
4529,344
4530,343
4531,344
4532,344
4533,344
4534,345
4535,345
4536,345
4537,346
4538,346
4539,345
4540,346
4541,346
4542,346
4543,347
4544,347
4545,347
4546,347
4547,347
4548,347
4549,348
4550,346
4551,347
4552,347
4553,348
4554,339
4555,319
4556,300
4557,285
4558,273
4559,263
4560,256
4561,249
4562,244
4563,242
4564,241
4565,240
4566,239
4567,238
4568,237
4569,236
4570,235
4571,234
4572,234
4573,232
4574,232
4575,233
4576,231
4577,231
4578,230
4579,230
4580,229
4581,229
4582,228
4583,228
4584,228
4585,227
4586,227
4587,220
4588,196
4589,178
4590,164
4591,153
4592,144
4593,136
4594,130
4595,124
4596,122
4597,122
4598,120
4599,120
4600,119
4601,117
4602,116
4603,115
4604,114
4605,113
4606,113
4607,112
4608,111
4609,110
4610,109
4611,109
4612,108
4613,108
4614,107
4615,106
4616,105
4617,107
4618,104
4619,103
4620,103
4621,95
4622,90
4623,86
4624,82
4625,79
4626,77
4627,74
4628,73
4629,71
4630,69
4631,67
4632,66
4633,65
4634,63
4635,62
4636,61
4637,60
4638,59
4639,58
4640,58
4641,56
4642,56
4643,54
4644,54
4645,54
4646,53
4647,52
4648,52
4649,51
4650,51
4651,51
4652,50
4653,49
4654,49
4655,49
4656,48
4657,48
4658,47
4659,47
4660,46
4661,46
4662,45
4663,45
4664,45
4665,45
4666,43
4667,44
4668,44
4669,43
4670,44
4671,43
4672,43
4673,43
4674,42
4675,42
4676,42
4677,42
4678,42
4679,41
4680,41
4681,41
4682,40
4683,40
4684,42
4685,42
4686,39
4687,39
4688,39
4689,39
4690,39
4691,40
4692,39
4693,39
4694,39
4695,38
4696,38
4697,38
4698,38
4699,38
4700,38
4701,38
4702,38
4703,37
4704,37
4705,37
4706,37
4707,37
4708,38
4709,37
4710,38
4711,37
4712,36
4713,36
4714,36
4715,36
4716,36
4717,36
4718,36
4719,36
4720,35
4721,41
4722,47
4723,53
4724,58
4725,62
4726,66
4727,69
4728,72
4729,73
4730,71
4731,70
4732,71
4733,72
4734,72
4735,72
4736,73
4737,73
4738,73
4739,73
4740,74
4741,74
4742,74
4743,74
4744,75
4745,75
4746,76
4747,75
4748,76
4749,76
4750,77
4751,77
4752,77
4753,79
4754,83
4755,99
4756,114
4757,127
4758,138
4759,148
4760,156
4761,163
4762,169
4763,172
4764,173
4765,175
4766,177
4767,180
4768,182
4769,183
4770,185
4771,186
